id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ihhg_master.access_ihh_channel_manager,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_channel_project_manager,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_ihh_channel_user,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_ihh_channel_marketing,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_ihh_channel_ka,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_ihh_channel_cp_team,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_ihh_channel_vmd,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_ihh_channel_logistics,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_ihh_channel_hhg,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_ihh_channel_creative_agency,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_ihh_channel_adaption_agency,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_ihh_channel_campaign_owner,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_ihh_channel_budget_owner,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_scm_entry_manager,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry_project_manager,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_scm_entry_user,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_scm_entry_marketing,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_scm_entry_ka,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_scm_entry_cp_team,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_scm_entry_vmd,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_scm_entry_logistics,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_scm_entry_hhg,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_scm_entry_creative_agency,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_scm_entry_adaption_agency,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_scm_entry_campaign_owner,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_scm_entry_budget_owner,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_product_template_manager,access_product_template,model_product_template,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_product_template_project_manager,access_product_template,model_product_template,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_product_template_user,access_product_template,model_product_template,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_product_template_marketing,access_product_template,model_product_template,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_product_template_ka,access_product_template,model_product_template,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_product_template_cp_tea,access_product_template,model_product_template,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_product_template_vmd,access_product_template,model_product_template,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_product_template_logistics,access_product_template,model_product_template,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_product_template_hhg,access_product_template,model_product_template,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_product_template_creative_agency,access_product_template,model_product_template,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_product_template_adaption_agency,access_product_template,model_product_template,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_product_template_campaign_owner,access_product_template,model_product_template,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_product_template_budget_owner,access_product_template,model_product_template,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_product_product_manager,access_product_product,model_product_product,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_product_product_project_manager,access_product_product,model_product_product,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_product_product_user,access_product_product,model_product_product,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_product_product_marketing,access_product_product,model_product_product,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_product_product_ka,access_product_product,model_product_product,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_product_product_cp_team,access_product_product,model_product_product,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_product_product_vmd,access_product_product,model_product_product,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_product_product_logistics,access_product_product,model_product_product,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_product_product_hhg,access_product_product,model_product_product,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_product_product_creative_agency,access_product_product,model_product_product,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_product_product_adaption_agency,access_product_product,model_product_product,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_product_product_campaign_owner,access_product_product,model_product_product,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_product_product_budget_owner,access_product_product,model_product_product,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_project_project_manager,access_project_project,project.model_project_project,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_project_project_project_manager,access_project_project,project.model_project_project,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_project_project_user,access_project_project,project.model_project_project,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_project_project_marketing,access_project_project,project.model_project_project,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_project_project_ka,access_project_project,project.model_project_project,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_project_project_cp_team,access_project_project,project.model_project_project,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_project_project_vmd,access_project_project,project.model_project_project,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_project_project_logistics,access_project_project,project.model_project_project,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_project_project_hhg,access_project_project,project.model_project_project,ihhg_master.group_scm_hhg,1,0,0,0
ihhg_master.access_project_project_creative_agency,access_project_project,project.model_project_project,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_project_project_adaption_agency,access_project_project,project.model_project_project,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_project_project_campaign_owner,access_project_project,project.model_project_project,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_project_project_budget_owner,access_project_project,project.model_project_project,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_res_partner_manager,access_res_partner,model_res_partner,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_res_partner_project_manager,access_res_partner,model_res_partner,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_res_partner_user,access_res_partner,model_res_partner,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_res_partner_marketing,access_res_partner,model_res_partner,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_res_partner_ka,access_res_partner,model_res_partner,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_res_partner_cp_team,access_res_partner,model_res_partner,ihhg_master.group_scm_cp_team,1,0,0,0
