id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ihhg_master.access_ihh_channel_manager,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_channel_user,access_ihh_channel,ihhg_master.model_ihh_channel,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_scm_entry_manager,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry_user,access_scm_entry,ihhg_master.model_scm_entry,ihhg_master.group_scm_user,1,1,1,0
ihhg_master.access_product_template_manager,access_product_template,ihhg_master.model_product_template,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_product_template_user,access_product_template,ihhg_master.model_product_template,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_product_product_manager,access_product_product,ihhg_master.model_product_product,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_product_product_user,access_product_product,ihhg_master.model_product_product,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_project_project_manager,access_project_project,ihhg_master.model_project_project,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_project_project_user,access_project_project,ihhg_master.model_project_project,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_res_partner_manager,access_res_partner,ihhg_master.model_res_partner,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_res_partner_user,access_res_partner,ihhg_master.model_res_partner,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_ihh_package_manager,access_ihh_package,ihhg_master.model_ihh_package,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_package_user,access_ihh_package,ihhg_master.model_ihh_package,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_scm_entry_package_line_manager,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry_package_line_user,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_user,1,1,1,0
ihhg_master.access_scm_entry_item_line_manager,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry_item_line_user,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_user,1,1,1,0
ihhg_master.access_ihh_category_manager,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_category_user,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_campaign_type_manager,access_campaign_type,ihhg_master.model_ihh_campaign_type,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_campaign_type_user,access_campaign_type,ihhg_master.model_ihh_campaign_type,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_item_tags_manager,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_item_tags_user,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_user,1,0,0,0
